provinsi;sektor;lq_2025;rps_2025;im_2025;rs_2025;kontribusi_2025;pertumbuhan_2025
Sulawesi Tengah;Konstruksi;0.7;1.1;-2.1;3.5;4.0;8.2
Sulawesi Tengah;Perdagangan;0.4;1.3;-4.1;13.8;7.0;5.7
Sulawesi Tengah;Transportasi;0.4;0.3;36.9;-57.6;10.6;2.1
Sulawesi Tengah;Akmamin;0.1;1.0;14.6;1.5;8.7;0.3
Sulawesi Tengah;Informasi dan Komunikasi;0.4;0.8;71.9;-18.9;5.5;2.1
Sulawesi Tengah;Jasa Keuangan;0.4;1.5;4.4;29.8;4.8;1.4
Sulawesi Tengah;Real Estat;0.4;1.4;-14.4;15.5;6.6;1.1
Sulawesi Tengah;Jasa Perusahaan;0.1;0.6;33.7;-30.2;5.8;0.1
Sulawesi Tengah;Adm. Pemerintahan;1.0;1.5;-16.0;15.8;1.9;3.6
Sulawesi Tengah;Jasa Pendidikan;0.7;1.1;-13.1;3.4;4.2;2.0
Sulawesi Tengah;Jasa Kesehatan;0.6;0.8;46.7;-20.5;4.3;0.9
Sulawesi Tengah;Jasa Lainnya;0.2;0.5;51.1;-48.6;5.8;0.5
Sulawesi Selatan;Pertanian;1.7;1.5;-19.5;17.1;3.4;22.2
Sulawesi Selatan;Pertambangan;0.7;1.4;-27.5;9.6;5.3;4.8
Sulawesi Selatan;Industri;0.7;1.3;-8.6;13.7;6.0;12.9
Sulawesi Selatan;Pengadaan Listrik;0.1;1.9;-5.0;41.9;5.5;0.1
Sulawesi Selatan;Pengadaan Air;1.4;1.2;-1.7;11.1;4.4;0.1
Sulawesi Selatan;Konstruksi;1.2;1.3;-2.1;14.0;2.9;13.7
Sulawesi Selatan;Perdagangan;1.2;1.9;-4.1;40.6;5.4;14.7
Sulawesi Selatan;Transportasi;0.7;0.6;36.9;-31.1;9.9;4.4
Sulawesi Selatan;Akmamin;0.5;1.3;14.6;19.3;9.5;1.4
Sulawesi Selatan;Informasi dan Komunikasi;1.2;1.0;71.9;-1.2;6.1;5.4
Sulawesi Selatan;Jasa Keuangan;0.8;1.1;4.4;5.9;4.9;3.6
Sulawesi Selatan;Real Estat;1.3;1.7;-14.4;24.3;5.4;3.5
Sulawesi Selatan;Jasa Perusahaan;0.2;1.1;33.7;8.0;9.2;0.5
Sulawesi Selatan;Adm. Pemerintahan;1.3;1.3;-16.0;11.7;3.0;4.0
Sulawesi Selatan;Jasa Pendidikan;2.0;2.1;-13.1;40.6;4.3;5.0
Sulawesi Selatan;Jasa Kesehatan;1.9;1.4;46.7;36.6;9.3;2.5
Sulawesi Selatan;Jasa Lainnya;0.8;1.2;51.1;16.3;11.5;1.5
Sulawesi Tenggara;Pertanian;1.9;1.8;-19.5;25.7;4.7;23.4
Sulawesi Tenggara;Pertambangan;2.7;2.1;-27.5;25.7;5.5;20.8
Sulawesi Tenggara;Industri;0.5;4.1;-8.6;132.5;14.4;9.2
Sulawesi Tenggara;Pengadaan Listrik;0.1;1.3;-5.0;12.8;5.2;0.0
Sulawesi Tenggara;Pengadaan Air;2.0;0.7;-1.7;-15.7;1.5;0.1
Sulawesi Tenggara;Konstruksi;1.2;0.9;-2.1;-2.9;1.4;12.5
Sulawesi Tenggara;Perdagangan;1.0;1.6;-4.1;29.9;5.7;12.7
Sulawesi Tenggara;Transportasi;0.9;0.7;36.9;-24.6;6.1;4.5
Sulawesi Tenggara;Akmamin;0.2;1.1;14.6;6.5;7.8;0.5
Sulawesi Tenggara;Informasi dan Komunikasi;0.4;0.9;71.9;-13.8;7.7;1.6
Sulawesi Tenggara;Jasa Keuangan;0.6;1.2;4.4;12.9;3.8;2.3
Sulawesi Tenggara;Real Estat;0.5;0.8;-14.4;-6.5;3.0;1.1
Sulawesi Tenggara;Jasa Perusahaan;0.1;0.7;33.7;-24.5;6.6;0.2
Sulawesi Tenggara;Adm. Pemerintahan;1.6;1.4;-16.0;12.8;5.4;4.5
Sulawesi Tenggara;Jasa Pendidikan;1.7;1.8;-13.1;32.1;5.0;4.4
Sulawesi Tenggara;Jasa Kesehatan;0.7;0.7;46.7;-32.2;2.9;0.9
Sulawesi Tenggara;Jasa Lainnya;0.6;0.6;51.1;-46.0;6.9;1.1
Gorontalo;Pertanian;3.1;1.6;-19.5;20.4;3.4;37.5
Gorontalo;Pertambangan;0.2;1.9;-27.5;21.5;5.9;1.1
Gorontalo;Industri;0.2;1.9;-8.6;39.5;7.0;4.6
Gorontalo;Pengadaan Listrik;0.1;2.2;-5.0;53.9;5.0;0.0
Gorontalo;Pengadaan Air;0.7;1.9;-1.7;45.0;3.0;0.1
Gorontalo;Konstruksi;1.2;0.9;-2.1;-5.8;5.8;11.1
Gorontalo;Perdagangan;1.1;2.4;-4.1;64.3;8.7;13.9
Gorontalo;Transportasi;1.2;0.7;36.9;-30.6;7.2;5.9
Gorontalo;Akmamin;0.8;1.2;14.6;13.5;6.0;2.3
Gorontalo;Informasi dan Komunikasi;0.5;0.8;71.9;-27.5;5.2;2.7
Gorontalo;Jasa Keuangan;0.9;1.1;4.4;3.8;-1.3;4.1
Gorontalo;Real Estat;0.7;1.2;-14.4;8.8;3.6;1.6
Gorontalo;Jasa Perusahaan;0.0;0.4;33.7;-53.2;2.9;0.1
Gorontalo;Adm. Pemerintahan;2.2;0.5;-16.0;-16.9;3.0;5.7
Gorontalo;Jasa Pendidikan;1.5;1.5;-13.1;17.3;2.3;4.3
Gorontalo;Jasa Kesehatan;2.7;0.7;46.7;-30.0;3.8;3.7
Gorontalo;Jasa Lainnya;0.7;0.3;51.1;-74.2;3.0;1.3
Sulawesi Barat;Pertanian;3.5;1.6;-19.5;17.9;4.5;45.7
Sulawesi Barat;Pertambangan;0.3;2.8;-27.5;41.8;4.4;2.2
Sulawesi Barat;Industri;0.6;1.4;-8.6;14.9;7.0;11.0
Sulawesi Barat;Pengadaan Listrik;0.1;2.8;-5.0;84.3;8.5;0.0
Sulawesi Barat;Pengadaan Air;2.1;1.0;-1.7;2.5;1.9;0.1
Sulawesi Barat;Konstruksi;0.7;0.6;-2.1;-20.4;0.3;7.0
Sulawesi Barat;Perdagangan;0.8;1.1;-4.1;3.3;4.8;9.8
Sulawesi Barat;Transportasi;0.4;0.7;36.9;-27.1;8.3;1.5
Sulawesi Barat;Akmamin;0.1;1.3;14.6;20.6;10.0;0.2
Sulawesi Barat;Informasi dan Komunikasi;0.8;0.7;71.9;-33.9;5.4;3.9
Sulawesi Barat;Jasa Keuangan;0.5;1.2;4.4;9.5;2.1;2.1
Sulawesi Barat;Real Estat;1.1;1.5;-14.4;20.1;5.4;2.5
Sulawesi Barat;Jasa Perusahaan;0.0;0.7;33.7;-29.6;7.3;0.1
Sulawesi Barat;Adm. Pemerintahan;2.4;0.8;-16.0;-5.9;2.1;6.3
Sulawesi Barat;Jasa Pendidikan;1.8;1.2;-13.1;7.4;4.6;4.3
Sulawesi Barat;Jasa Kesehatan;1.5;0.6;46.7;-35.6;4.6;1.8
Sulawesi Barat;Jasa Lainnya;1.0;0.7;51.1;-34.2;5.5;1.6
Maluku;Pertanian;2.1;1.7;-19.5;22.5;5.3;23.7
Maluku;Pertambangan;0.3;-0.4;-27.5;-33.4;0.3;1.9
Maluku;Industri;0.3;2.2;-8.6;50.1;9.5;6.2
Maluku;Pengadaan Listrik;0.1;1.1;-5.0;6.7;5.0;0.1
Maluku;Pengadaan Air;5.2;0.8;-1.7;-11.4;2.5;0.4
Maluku;Konstruksi;0.7;1.2;-2.1;8.2;4.1;7.8
Maluku;Perdagangan;1.2;1.5;-4.1;25.2;7.2;13.8
Maluku;Transportasi;1.0;0.4;36.9;-50.2;5.6;5.4
Maluku;Akmamin;0.5;0.4;14.6;-39.8;3.8;1.5
Maluku;Informasi dan Komunikasi;0.6;0.5;71.9;-56.5;5.6;3.1
Maluku;Jasa Keuangan;1.0;1.2;4.4;9.9;3.7;4.1
Maluku;Real Estat;0.1;0.9;-14.4;-4.2;3.8;0.3
Maluku;Jasa Perusahaan;0.5;0.6;33.7;-36.6;5.0;1.0
Maluku;Adm. Pemerintahan;6.3;1.5;-16.0;17.7;3.4;21.5
Maluku;Jasa Pendidikan;1.9;1.5;-13.1;18.6;3.9;5.4
Maluku;Jasa Kesehatan;1.7;0.8;46.7;-24.1;6.4;2.4
Maluku;Jasa Lainnya;0.8;0.5;51.1;-50.0;5.5;1.6
Maluku Utara;Pertanian;0.8;1.3;-19.5;8.5;3.8;12.2
Maluku Utara;Pertambangan;3.2;29.9;-27.5;683.8;39.1;19.3
Maluku Utara;Industri;2.0;62.9;-8.6;2632.8;52.2;34.5
Maluku Utara;Pengadaan Listrik;0.1;5.7;-5.0;216.0;23.4;0.1
Maluku Utara;Pengadaan Air;0.5;1.3;-1.7;16.0;4.9;0.0
Maluku Utara;Konstruksi;0.4;1.9;-2.1;45.7;6.7;4.3
Maluku Utara;Perdagangan;0.7;1.8;-4.1;36.2;9.4;10.0
Maluku Utara;Transportasi;0.5;0.7;36.9;-28.1;10.6;3.4
Maluku Utara;Akmamin;0.1;1.0;14.6;-2.0;3.7;0.2
Maluku Utara;Informasi dan Komunikasi;0.3;0.6;71.9;-46.5;3.4;2.0
Maluku Utara;Jasa Keuangan;0.4;2.0;4.4;54.8;8.0;2.0
Maluku Utara;Real Estat;0.0;1.7;-14.4;25.6;5.4;0.1
Maluku Utara;Jasa Perusahaan;0.1;0.7;33.7;-25.8;4.6;0.2
Maluku Utara;Adm. Pemerintahan;2.1;1.3;-16.0;9.9;3.3;8.3
Maluku Utara;Jasa Pendidikan;0.5;1.1;-13.1;4.1;3.0;1.8
Maluku Utara;Jasa Kesehatan;0.7;0.7;46.7;-34.1;3.3;1.2
Maluku Utara;Jasa Lainnya;0.2;0.7;51.1;-33.5;4.5;0.4
Papua Barat;Pertanian;0.6;0.3;-19.5;-22.4;-0.8;7.6
Papua Barat;Pertambangan;3.5;2.0;-27.5;23.4;10.6;24.3
Papua Barat;Industri;2.2;2.0;-8.6;40.4;13.9;36.9
Papua Barat;Pengadaan Listrik;0.0;2.5;-5.0;69.5;7.8;0.0
Papua Barat;Pengadaan Air;0.9;1.1;-1.7;4.7;2.0;0.1
Papua Barat;Konstruksi;0.6;0.4;-2.1;-28.9;-5.2;9.1
Papua Barat;Perdagangan;0.3;1.7;-4.1;30.8;6.2;5.0
Papua Barat;Transportasi;0.3;0.3;36.9;-61.5;3.9;1.8
Papua Barat;Akmamin;0.1;1.2;14.6;13.8;7.5;0.5
Papua Barat;Informasi dan Komunikasi;0.2;0.6;71.9;-54.1;3.9;1.1
Papua Barat;Jasa Keuangan;0.2;1.0;4.4;1.2;3.3;1.3
Papua Barat;Real Estat;0.3;1.5;-14.4;20.0;5.6;1.0
Papua Barat;Jasa Perusahaan;0.0;0.5;33.7;-45.1;5.0;0.1
Papua Barat;Adm. Pemerintahan;2.3;1.5;-16.0;16.4;4.7;9.0
Papua Barat;Jasa Pendidikan;0.5;1.0;-13.1;-0.2;4.0;1.3
Papua Barat;Jasa Kesehatan;0.4;0.7;46.7;-33.4;3.3;0.6
Papua Barat;Jasa Lainnya;0.1;0.7;51.1;-33.5;7.5;0.2
Papua Barat Daya;Pertanian;1.0;0.8;-19.5;-5.3;1.7;12.3
Papua Barat Daya;Pertambangan;1.9;1.2;-27.5;5.2;5.3;10.2
Papua Barat Daya;Industri;1.0;0.6;-8.6;-16.6;3.6;17.5
Papua Barat Daya;Pengadaan Listrik;0.1;1.5;-5.0;24.8;4.0;0.1
Papua Barat Daya;Pengadaan Air;2.2;0.9;-1.7;-6.3;2.9;0.2
Papua Barat Daya;Konstruksi;1.3;0.0;-2.1;-46.7;-1.4;15.1
Papua Barat Daya;Perdagangan;1.0;1.7;-4.1;31.2;4.6;13.5
Papua Barat Daya;Transportasi;0.7;0.5;36.9;-47.9;3.9;4.2
Papua Barat Daya;Akmamin;0.3;1.3;14.6;19.5;9.1;1.2
Papua Barat Daya;Informasi dan Komunikasi;0.5;0.7;71.9;-42.1;1.6;3.2
Papua Barat Daya;Jasa Keuangan;0.5;0.6;4.4;-21.0;1.5;2.7
Papua Barat Daya;Real Estat;0.7;2.0;-14.4;36.6;4.5;1.9
Papua Barat Daya;Jasa Perusahaan;0.1;0.5;33.7;-42.3;4.2;0.2
Papua Barat Daya;Adm. Pemerintahan;3.5;1.3;-16.0;12.3;3.9;12.6
Papua Barat Daya;Jasa Pendidikan;1.4;1.1;-13.1;3.1;3.3;3.4
Papua Barat Daya;Jasa Kesehatan;0.9;0.7;46.7;-30.8;4.9;1.3
Papua Barat Daya;Jasa Lainnya;0.2;0.4;51.1;-59.6;3.3;0.5
Papua;Pertanian;1.2;0.8;-19.5;-7.4;2.0;14.4
Papua;Pertambangan;0.1;1.7;-27.5;15.5;3.1;0.8
Papua;Industri;0.1;0.6;-8.6;-16.5;2.0;3.0
Papua;Pengadaan Listrik;0.1;1.6;-5.0;29.5;6.9;0.1
Papua;Pengadaan Air;1.5;0.6;-1.7;-21.9;2.8;0.1
Papua;Konstruksi;1.8;0.9;-2.1;-3.0;1.6;20.1
Papua;Perdagangan;1.2;1.3;-4.1;15.7;5.9;16.0
Papua;Transportasi;1.4;0.4;36.9;-56.0;7.3;8.0
Papua;Akmamin;0.4;0.2;14.6;-51.6;2.4;1.3
Papua;Informasi dan Komunikasi;1.1;0.5;71.9;-64.2;4.7;6.1
Papua;Jasa Keuangan;0.8;0.9;4.4;-6.2;5.4;3.6
Papua;Real Estat;2.0;1.7;-14.4;26.4;6.3;4.7
Papua;Jasa Perusahaan;1.3;0.6;33.7;-34.9;4.0;2.4
Papua;Adm. Pemerintahan;4.4;1.3;-16.0;12.0;3.6;12.0
Papua;Jasa Pendidikan;1.3;1.0;-13.1;1.3;3.6;2.7
Papua;Jasa Kesehatan;2.1;0.5;46.7;-44.4;2.0;2.9
Papua;Jasa Lainnya;1.0;0.5;51.1;-50.4;3.8;1.8
Papua Selatan;Pertanian;2.1;0.8;-19.5;-5.9;2.9;21.7
Papua Selatan;Pertambangan;0.2;2.6;-27.5;38.0;3.6;1.2
Papua Selatan;Industri;0.3;0.1;-8.6;-36.8;1.4;5.6
Papua Selatan;Pengadaan Listrik;0.0;2.0;-5.0;47.1;5.2;0.0
Papua Selatan;Pengadaan Air;0.9;0.5;-1.7;-25.5;-0.5;0.1
Papua Selatan;Konstruksi;2.3;1.6;-2.1;30.3;4.7;23.7
Papua Selatan;Perdagangan;0.9;1.5;-4.1;24.3;5.0;12.7
Papua Selatan;Transportasi;1.2;0.7;36.9;-25.3;9.2;7.0
Papua Selatan;Akmamin;0.3;0.8;14.6;-15.2;3.1;0.9
Papua Selatan;Informasi dan Komunikasi;0.8;0.7;71.9;-34.1;1.3;5.1
Papua Selatan;Jasa Keuangan;0.4;0.5;4.4;-25.9;2.1;1.7
Papua Selatan;Real Estat;0.9;1.7;-14.4;25.5;5.8;2.1
Papua Selatan;Jasa Perusahaan;0.5;0.5;33.7;-42.5;2.4;0.9
Papua Selatan;Adm. Pemerintahan;3.8;1.4;-16.0;13.7;3.1;11.8
Papua Selatan;Jasa Pendidikan;1.0;1.1;-13.1;5.1;3.6;2.3
Papua Selatan;Jasa Kesehatan;1.5;0.7;46.7;-34.0;2.5;2.2
Papua Selatan;Jasa Lainnya;0.5;0.4;51.1;-59.2;3.2;1.1
Papua Tengah;Pertanian;0.4;0.5;-19.5;-17.0;0.8;4.1
Papua Tengah;Pertambangan;10.1;0.5;-27.5;-12.0;-0.4;74.9
Papua Tengah;Industri;0.0;0.9;-8.6;-4.8;2.6;0.3
Papua Tengah;Pengadaan Listrik;0.0;1.4;-5.0;17.8;5.7;0.0
Papua Tengah;Pengadaan Air;0.1;0.1;-1.7;-43.7;2.2;0.0
Papua Tengah;Konstruksi;0.7;1.3;-2.1;12.8;3.4;6.4
Papua Tengah;Perdagangan;0.4;1.3;-4.1;13.8;4.2;4.1
Papua Tengah;Transportasi;0.4;0.4;36.9;-52.4;9.1;1.7
Papua Tengah;Akmamin;0.1;0.2;14.6;-49.9;1.3;0.2
Papua Tengah;Informasi dan Komunikasi;0.3;0.4;71.9;-77.8;3.1;1.6
Papua Tengah;Jasa Keuangan;0.2;0.7;4.4;-14.7;5.3;0.6
Papua Tengah;Real Estat;0.5;1.5;-14.4;19.9;5.0;1.0
Papua Tengah;Jasa Perusahaan;0.3;0.3;33.7;-55.9;2.5;0.4
Papua Tengah;Adm. Pemerintahan;1.3;0.9;-16.0;-3.1;1.4;3.5
Papua Tengah;Jasa Pendidikan;0.2;1.2;-13.1;8.6;3.0;0.4
Papua Tengah;Jasa Kesehatan;0.4;0.6;46.7;-34.6;2.5;0.5
Papua Tengah;Jasa Lainnya;0.2;0.5;51.1;-46.7;4.2;0.4
Papua Pegunungan;Pertanian;1.5;0.5;-19.5;-16.5;2.1;16.6
Papua Pegunungan;Pertambangan;0.2;2.0;-27.5;24.0;2.8;1.1
Papua Pegunungan;Industri;0.0;0.5;-8.6;-19.5;1.9;0.8
Papua Pegunungan;Pengadaan Listrik;0.0;1.1;-5.0;2.9;4.5;0.0
Papua Pegunungan;Pengadaan Air;0.2;0.4;-1.7;-28.0;2.1;0.0
Papua Pegunungan;Konstruksi;2.1;1.2;-2.1;9.6;3.0;20.0
Papua Pegunungan;Perdagangan;1.0;1.8;-4.1;38.2;6.7;14.8
Papua Pegunungan;Transportasi;1.7;0.4;36.9;-56.6;9.8;9.3
Papua Pegunungan;Akmamin;0.1;0.5;14.6;-30.3;2.2;0.4
Papua Pegunungan;Informasi dan Komunikasi;0.5;0.4;71.9;-74.1;3.2;2.8
Papua Pegunungan;Jasa Keuangan;0.2;0.7;4.4;-14.0;4.3;0.8
Papua Pegunungan;Real Estat;1.7;2.0;-14.4;37.2;6.2;4.6
Papua Pegunungan;Jasa Perusahaan;0.4;0.3;33.7;-57.2;2.2;0.6
Papua Pegunungan;Adm. Pemerintahan;6.6;1.2;-16.0;8.2;2.9;20.5
Papua Pegunungan;Jasa Pendidikan;1.5;1.2;-13.1;6.6;3.2;3.5
Papua Pegunungan;Jasa Kesehatan;2.1;0.5;46.7;-49.4;2.1;2.8
Papua Pegunungan;Jasa Lainnya;0.8;0.6;51.1;-43.8;4.5;1.4
